iter	Passed	Remaining
155	144	781
156	145	778
157	145	776
158	146	773
159	146	770
160	147	766
161	147	763
162	148	760
163	148	757
164	149	755
165	149	752
166	150	749
167	150	747
168	151	744
169	151	741
170	152	739
171	153	736
172	153	734
173	154	731
174	154	729
175	155	726
176	155	724
177	156	721
178	156	719
179	157	716
180	158	714
181	158	712
182	159	710
183	159	708
184	160	706
185	160	703
186	161	701
187	161	699
188	162	697
189	163	694
190	163	692
191	164	690
192	164	688
193	165	685
194	165	683
195	166	681
196	166	679
197	167	677
198	167	675
199	168	673
200	168	671
201	169	669
202	170	667
203	170	665
204	171	664
205	171	662
206	172	660
207	172	658
208	173	656
209	173	653
210	174	651
211	174	650
212	175	648
213	176	646
214	176	644
215	177	642
216	177	640
217	178	638
218	178	636
219	179	635
220	179	633
221	180	631
222	181	631
223	181	630
224	182	628
225	183	627
226	183	625
227	184	623
228	184	620
229	184	619
230	185	617
231	185	615
232	186	614
233	187	612
234	187	610
235	188	608
236	188	606
237	188	605
238	189	603
239	189	601
240	190	599
241	190	597
242	191	595
243	191	594
244	192	592
245	192	590
246	193	589
247	193	587
248	194	585
249	194	584
250	195	582
251	195	580
252	196	578
253	196	576
254	196	575
255	197	573
256	197	572
257	198	570
258	198	569
259	199	567
260	199	565
261	200	564
262	200	562
263	201	561
264	201	559
265	202	558
266	202	557
267	203	555
268	203	554
269	204	552
270	205	551
271	205	550
272	206	548
273	206	547
274	206	545
275	207	544
276	207	542
277	208	541
278	208	539
279	209	538
280	209	536
281	210	535
282	210	533
283	211	532
284	211	531
285	212	529
286	212	528
287	213	527
288	213	526
289	214	524
290	214	523
291	215	522
292	215	520
293	216	519
294	216	518
295	217	517
296	217	515
297	218	514
298	219	513
299	219	512
300	220	511
301	220	510
302	221	508
303	221	507
304	222	506
305	222	505
306	223	504
307	223	503
308	224	501
309	224	500
310	225	499
311	225	498
312	226	496
313	227	495
314	227	494
315	227	493
316	228	492
317	228	490
318	229	489
319	229	488
320	230	487
321	230	485
322	231	484
323	231	483
324	232	482
325	232	481
326	233	479
327	233	478
328	234	477
329	234	476
330	235	475
331	235	474
332	236	473
333	236	471
334	237	470
335	237	469
336	238	468
337	238	467
338	239	466
339	239	465
340	240	463
341	240	462
342	241	461
343	241	460
344	242	459
345	242	458
346	243	457
347	243	456
348	244	455
349	244	454
350	245	453
351	245	452
352	246	451
353	246	450
354	247	449
355	247	448
356	248	447
357	248	445
358	249	444
359	249	443
360	250	442
361	250	441
362	251	440
363	251	439
364	252	438
365	252	437
366	253	436
367	253	435
368	254	434
369	254	433
370	255	432
371	255	431
372	256	430
373	256	430
374	257	429
375	257	428
376	258	426
377	258	425
378	259	424
379	259	423
380	260	422
381	260	422
382	261	421
383	261	420
384	262	419
385	263	418
386	263	417
387	264	416
388	264	415
389	265	414
390	265	413
391	266	412
392	266	411
393	266	410
394	267	409
395	267	408
396	268	407
397	268	406
398	269	405
399	269	404
400	270	403
401	270	402
402	271	401
403	271	400
404	272	399
405	272	399
406	273	398
407	273	396
408	274	396
409	274	395
410	275	394
411	275	393
412	276	392
413	276	391
414	277	390
415	277	389
416	278	388
417	278	387
418	279	386
419	279	385
420	279	384
421	280	383
422	280	383
423	281	382
424	281	381
425	282	380
426	282	379
427	283	378
428	283	377
429	284	376
430	284	375
431	285	375
432	285	374
433	286	373
434	286	372
435	287	371
436	287	370
437	288	370
438	289	369
439	289	368
440	290	367
441	290	366
442	291	366
443	291	365
444	292	364
445	292	363
446	293	362
447	293	361
448	294	361
449	294	360
450	295	359
451	295	358
452	296	357
453	296	356
454	297	356
455	297	355
456	298	354
457	298	353
458	299	352
459	299	351
460	300	351
461	300	350
462	301	349
463	301	348
464	302	347
465	302	346
466	303	346
467	303	345
468	304	344
469	304	343
470	305	342
471	305	342
472	306	341
473	306	340
474	307	339
475	307	338
476	308	338
477	308	337
478	309	336
479	309	335
480	310	334
481	310	333
482	311	333
483	311	332
484	312	331
485	312	330
486	313	329
487	313	328
488	313	328
489	314	327
490	314	326
491	315	325
492	315	324
493	316	324
494	316	323
495	317	322
496	317	321
497	318	320
498	318	320
499	319	319
500	319	318
501	320	317
502	320	316
503	321	316
504	321	315
505	322	314
506	322	313
507	323	312
508	323	312
509	324	311
510	324	310
511	325	309
512	325	309
513	325	308
514	326	307
515	326	306
516	327	306
517	328	305
518	328	304
519	329	303
520	329	303
521	330	302
522	330	301
523	331	300
524	331	300
525	332	299
526	332	298
527	333	297
528	333	297
529	334	296
530	334	295
531	334	294
532	335	293
533	335	292
534	336	292
535	336	291
536	337	290
537	337	289
538	337	289
539	338	288
540	338	287
541	339	286
542	339	286
543	340	285
544	340	284
545	341	283
546	341	283
547	342	282
548	342	281
549	343	280
550	343	280
551	344	279
552	344	278
553	345	277
554	345	277
555	346	276
556	346	275
557	347	275
558	347	274
559	348	273
560	348	272
561	349	272
562	349	271
563	350	270
564	350	269
565	351	269
566	351	268
567	352	267
568	352	267
569	352	266
570	353	265
571	353	264
572	354	264
573	354	263
574	355	262
575	355	261
576	356	261
577	356	260
578	357	259
579	357	258
580	358	258
581	358	257
582	359	256
583	359	256
584	360	255
585	360	254
586	361	254
587	361	253
588	362	252
589	362	252
590	363	251
591	363	250
592	364	250
593	364	249
594	365	248
595	365	247
596	366	247
597	366	246
598	367	245
599	367	245
600	368	244
601	368	243
602	369	243
603	369	242
604	370	241
605	370	240
606	370	240
607	371	239
608	371	238
609	372	238
610	372	237
611	373	236
612	373	236
613	374	235
614	374	234
615	375	234
616	375	233
617	376	232
618	377	232
619	378	231
620	378	231
621	379	230
622	379	229
623	380	229
624	380	228
625	381	227
626	381	226
627	382	226
628	382	225
629	382	224
630	383	224
631	383	223
632	384	222
633	384	222
634	385	221
635	385	220
636	386	220
637	386	219
638	387	218
639	388	218
640	388	217
641	389	216
642	389	216
643	389	215
644	390	214
645	390	214
646	391	213
647	391	212
648	392	212
649	392	211
650	393	210
651	393	210
652	394	209
653	394	208
654	395	208
655	395	207
656	396	206
657	396	206
658	397	205
659	397	204
660	398	204
661	398	203
662	399	202
663	399	202
664	400	201
665	400	200
666	401	200
667	401	199
668	402	198
669	402	198
670	403	197
671	403	196
672	404	196
673	404	195
674	405	195
675	405	194
676	405	193
677	406	193
678	407	192
679	407	191
680	408	191
681	408	190
682	409	189
683	409	189
684	410	188
685	410	187
686	410	187
687	411	186
688	411	185
689	412	185
690	412	184
691	413	183
692	413	183
693	414	182
694	414	182
695	415	181
696	415	180
697	416	180
698	416	179
699	417	178
700	417	178
701	418	177
702	418	176
703	419	176
704	419	175
705	420	174
706	420	174
707	421	173
708	421	173
709	422	172
710	422	171
711	423	171
712	423	170
713	424	169
714	424	169
715	425	168
716	425	167
717	426	167
718	426	166
719	427	166
720	427	165
721	428	164
722	428	164
723	428	163
724	429	162
725	429	162
726	430	161
727	431	161
728	431	160
729	432	159
730	432	159
731	433	158
732	433	157
733	433	157
734	434	156
735	434	155
736	435	155
737	435	154
738	435	153
739	436	153
740	436	152
741	437	152
742	437	151
743	438	150
744	438	150
745	439	149
746	439	148
747	440	148
748	440	147
749	441	147
750	441	146
751	441	145
752	442	145
753	442	144
754	443	143
755	443	143
756	443	142
757	444	141
758	444	141
759	445	140
760	445	139
761	445	139
762	446	138
763	446	138
764	447	137
765	447	136
766	448	136
767	448	135
768	449	134
769	449	134
770	449	133
771	450	132
772	450	132
773	451	131
774	451	131
775	451	130
776	452	129
777	452	129
778	453	128
779	453	127
780	454	127
781	454	126
782	455	126
783	455	125
784	455	124
785	456	124
786	456	123
787	457	122
788	457	122
789	457	121
790	458	121
791	458	120
792	459	119
793	459	119
794	460	118
795	460	118
796	460	117
797	461	116
798	461	116
799	462	115
800	462	114
801	463	114
802	463	113
803	464	113
804	464	112
805	464	111
806	465	111
807	465	110
808	466	110
809	466	109
810	467	108
811	467	108
812	467	107
813	468	107
814	468	106
815	469	105
816	469	105
817	470	104
818	470	103
819	470	103
820	471	102
821	471	102
822	472	101
823	472	100
824	472	100
825	473	99
826	473	99
827	474	98
828	474	97
829	475	97
830	475	96
831	476	96
832	476	95
833	476	94
834	477	94
835	477	93
836	478	93
837	478	92
838	479	91
839	479	91
840	479	90
841	480	90
842	480	89
843	481	88
844	481	88
845	482	87
846	482	87
847	483	86
848	483	85
849	483	85
850	484	84
851	484	84
852	484	83
853	485	82
854	485	82
855	486	81
856	486	81
857	487	80
858	487	80
859	487	79
860	488	78
861	488	78
862	489	77
863	489	77
864	489	76
865	490	75
866	490	75
867	491	74
868	491	74
869	492	73
870	492	72
871	493	72
872	493	71
873	494	71
874	494	70
875	494	70
876	495	69
877	495	68
878	496	68
879	496	67
880	497	67
881	497	66
882	497	65
883	498	65
884	498	64
885	499	64
886	499	63
887	500	63
888	500	62
889	501	61
890	501	61
891	501	60
892	502	60
893	502	59
894	503	59
895	503	58
896	503	57
897	504	57
898	505	56
899	505	56
900	505	55
901	506	55
902	506	54
903	507	53
904	507	53
905	508	52
906	508	52
907	508	51
908	509	50
909	509	50
910	510	49
911	510	49
912	511	48
913	511	48
914	512	47
915	512	47
916	513	46
917	513	45
918	513	45
919	514	44
920	514	44
921	515	43
922	515	43
923	516	42
924	516	41
925	517	41
926	517	40
927	517	40
928	518	39
929	518	39
930	519	38
931	519	37
932	520	37
933	520	36
934	521	36
935	521	35
936	521	35
937	522	34
938	522	33
939	523	33
940	523	32
941	523	32
942	524	31
943	524	31
944	525	30
945	525	29
946	525	29
947	526	28
948	526	28
949	527	27
950	527	27
951	528	26
952	528	26
953	529	25
954	529	24
955	530	24
956	530	23
957	530	23
958	531	22
959	531	22
960	532	21
961	532	21
962	533	20
963	533	19
964	534	19
965	534	18
966	535	18
967	535	17
968	535	17
969	536	16
970	536	16
971	537	15
972	537	14
973	538	14
974	538	13
975	538	13
976	539	12
977	539	12
978	540	11
979	540	11
980	541	10
981	541	9
982	542	9
983	542	8
984	542	8
985	543	7
986	543	7
987	543	6
988	544	6
989	544	5
990	545	4
991	545	4
992	546	3
993	546	3
994	547	2
995	547	2
996	548	1
997	548	1
998	549	0
999	549	0
